customer_id,customer_name,order_id,order_date,shipment_date,product_id,product_description,quantity,unit_price
2RFD06,RFD WALES,1256.00,15/09/2015,30/09/2015,TEST 2,Test Item,5.00,10.00
2RFD09,RFD (NEW ZEALAND) LTD,1107.00,07/03/2014,20/05/2014,2136,L/JKT 102MK2BA PASS +VAL STD,150.00,35.00
2RFD09,RFD (NEW ZEALAND) LTD,1107.00,07/03/2014,20/05/2014,2137,L/JKT 102MK2BA CREW +VALISE  *,50.00,37.50
2RFD09,RFD (NEW ZEALAND) LTD,1107.00,07/03/2014,20/05/2014,2143,L/JKT 105MK1 INFANT +VALISE,15.00,42.00
2RFD10,RFD JAPAN LIMITED,1111.00,28/02/2014,14/03/2014,41398,SURVIVA 16TO/ 7/A/1/18/SoLaS,5.00,1200.00
2RFD10,RFD JAPAN LIMITED,1111.00,28/02/2014,14/03/2014,8335,SURVIVA  6TO/ 4/A/1/18/SoLaS,1.00,895.00
2SER01,SERVICE ONE ACCOUNT,1134.00,14/03/2014,14/03/2014,94046,SPARES DRY SERV MES1Apk M-ARK2,2.00,1250.00
2SER01,SERVICE ONE ACCOUNT,1134.00,14/03/2014,14/03/2014,94081,SPARES POST-DEP VlseMis M-ARK2,1.00,1550.00
2SER01,SERVICE ONE ACCOUNT,1134.00,14/03/2014,14/03/2014,51481001,VALISE PANEL KIT M-ARK2,2.00,325.00
2SER01,SERVICE ONE ACCOUNT,1134.00,14/03/2014,14/03/2014,51577011,"BOARD,END ,VALISE,M-ARK MK2",4.00,1050.00
2SER01,SERVICE ONE ACCOUNT,1134.00,14/03/2014,14/03/2014,51577012,"BOARD,BASE,VALISE,M-ARK MK2",2.00,35.91
2SER01,SERVICE ONE ACCOUNT,1134.00,14/03/2014,14/03/2014,94026,KIT FIRING LINE VALISE M-ARK2,4.00,533.33
2SER01,SERVICE ONE ACCOUNT,1134.00,14/03/2014,14/03/2014,60293001,ERS CONTROL BOX ASSY M-ARK2,1.00,666.67
2SER01,SERVICE ONE ACCOUNT,1134.00,14/03/2014,14/03/2014,60484002,COVER ASSY.HPS WHT   M-ARK2 SM,2.00,783.33
2SER01,SERVICE ONE ACCOUNT,1189.00,23/05/2014,28/05/2014,62099,SPARES DRY SERVICE 430Pers APk,2.00,1000.00
2SER01,SERVICE ONE ACCOUNT,1189.00,23/05/2014,28/05/2014,62104,SPARES DRY SERVICE M'ARK/Cont.,10.00,50.00
2SER01,SERVICE ONE ACCOUNT,1189.00,23/05/2014,28/05/2014,6729009,POWER UNIT ASSY.MARINE RB2 RFD,17.00,1450.00
2SER01,SERVICE ONE ACCOUNT,1189.00,23/05/2014,28/05/2014,10085001,KIT REPAIR OUTFIT c/w BAG (PU),11.00,1450.00
2SER01,SERVICE ONE ACCOUNT,1189.00,23/05/2014,28/05/2014,6484009,KIT FIRST AID EEC Dir/DoT,10.00,600.00
2SER01,SERVICE ONE ACCOUNT,1189.00,23/05/2014,28/05/2014,6973009,TORCH 4 Year Life c/w Spare -,5.00,1300.00
2SER01,SERVICE ONE ACCOUNT,1189.00,23/05/2014,28/05/2014,5163009,SACHET WATER 500ML,400.00,1842.00
2SER01,SERVICE ONE ACCOUNT,1189.00,23/05/2014,28/05/2014,6857009,RATIONS L/RAFT 160.046/21/0,400.00,1991.00
2SER01,SERVICE ONE ACCOUNT,1189.00,23/05/2014,28/05/2014,6087009,HYDRO RELEASE H20 Sp MOUNTING,4.00,74.67
2SER01,SERVICE ONE ACCOUNT,1189.00,23/05/2014,28/05/2014,7068009,WIRE ROPE 10mm x  80m,2.00,1040.00
2SER01,SERVICE ONE ACCOUNT,1189.00,23/05/2014,28/05/2014,2136011,WEBBING  25mm TERYL 227kg UDYE,100.00,1040.00
2SER01,SERVICE ONE ACCOUNT,1189.00,23/05/2014,28/05/2014,8009009,"CAP SAFETY DK88,DK94,DK99 HEAD",50.00,600.00
2SER01,SERVICE ONE ACCOUNT,1189.00,23/05/2014,28/05/2014,4834009,TAPE CLOTH BACKED SA 100mm BLK,150.00,37.50
2SER01,SERVICE ONE ACCOUNT,1189.00,23/05/2014,28/05/2014,8009009,"CAP SAFETY DK88,DK94,DK99 HEAD",60.00,39.50
2SER01,SERVICE ONE ACCOUNT,1189.00,23/05/2014,28/05/2014,8070009,KIT SERVICE R.O.PUMP (BIOCIDE),7.00,42.00
2SER01,SERVICE ONE ACCOUNT,1205.00,27/05/2014,28/05/2014,8220009,PLUG TRANSIT/RECOIL (GIST),48.00,5000.00
2SER01,SERVICE ONE ACCOUNT,1205.00,27/05/2014,28/05/2014,8322009,DUST COVER L/F GIST (CYLS<20l),24.00,40.00
2SER01,SERVICE ONE ACCOUNT,1236.00,31/07/2013,30/05/2014,94046,SPARES DRY SERV MES1Apk M-ARK2,2.00,10.00
2SER01,SERVICE ONE ACCOUNT,1236.00,31/07/2013,30/05/2014,94081,SPARES POST-DEP VlseMis M-ARK2,1.00,35.00
2SER01,SERVICE ONE ACCOUNT,1236.00,31/07/2013,30/05/2014,51481001,VALISE PANEL KIT M-ARK2,2.00,37.50
2SER01,SERVICE ONE ACCOUNT,1236.00,31/07/2013,30/05/2014,51577011,"BOARD,END ,VALISE,M-ARK MK2",4.00,42.00
2SER01,SERVICE ONE ACCOUNT,1236.00,31/07/2013,30/05/2014,51577012,"BOARD,BASE,VALISE,M-ARK MK2",2.00,1200.00
2SER01,SERVICE ONE ACCOUNT,1236.00,31/07/2013,30/05/2014,94026,KIT FIRING LINE VALISE M-ARK2,2.00,895.00
2SER01,SERVICE ONE ACCOUNT,1236.00,31/07/2013,30/05/2014,5121009,PADDLE ONE-PIECE  815mm,4.00,1250.00
2SER01,SERVICE ONE ACCOUNT,1236.00,31/07/2013,30/05/2014,60324001G,VALISE FRAME ASSY GREY  M-ARK2,1.00,1550.00
2SER01,SERVICE ONE ACCOUNT,1236.00,31/07/2013,30/05/2014,94018,KIT VALISE FRAME 1 RAFT M-ARK2,1.00,325.00
2SER01,SERVICE ONE ACCOUNT,1236.00,31/07/2013,30/05/2014,60319001,LIFTING RESTRAINT ASSY M-ARK2,2.00,1050.00
2SER01,SERVICE ONE ACCOUNT,1236.00,31/07/2013,30/05/2014,60490001,POLE MAIN RESTRAINT M-ARK2,2.00,35.91
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,4819001,LABEL S/A DATA,100.00,533.33
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,8010009,"CABLE RELEASE, DK99 OP.HEAD",20.00,666.67
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,8413009,SOLUTION TUBE  70ml A3703,100.00,783.33
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,5606009,SEAL STRIP S/A GREY 10x 19mm,200.00,1000.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,5544009,HOSE  790mm MARINE L/R Infl'on,25.00,50.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,6719009,HOSE ASSY. 800mm THANNER,15.00,1450.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,20883001,BLOCK PAINTER RETAINING+Hole,100.00,1450.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,15384001,"TAPE S/A ""DO NOT REMOVE"" RFD",10.00,600.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,43858001,CONTAINER ASSY.LIFERAFT IDENT.,40.00,1300.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,41423001,STRAP & CRIMP 2.1MT D508 RFD,480.00,1842.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,21360011,"LABEL S/A CONTAINER TYPE ""A""",50.00,1991.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,41941001,LABEL S/A LOGO FERRYMAN,100.00,74.67
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,6231001,LABEL S/A TRADEMARK `RFD',60.00,1040.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,42951001,KIT S/A LABELS CONT'RS SURVIVA,60.00,1040.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,50067002,PAD PROTECT INLET CHK VALVE,50.00,600.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,1999069,COVER PROTECTION D40590,25.00,37.50
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,6457009,MEMBRANE ASSY 250bar THANNER,100.00,39.50
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,15272021,SACHET-PAINTER 28.0M/1818KG,6.00,42.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,8280009,LAMP UNIT MARINE EXT. RL5   65,10.00,5000.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,E99182508,SEAL O-RING 2037 EV,100.00,40.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,DSB80303360,LOOP HAND COMP. (BAND RELEASE),100.00,10.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,21362001,STRAP & CRIMP 3.5MT D508 RFD,240.00,35.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,6257009,CAP SAFETY (THANNER DK88),100.00,37.50
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,1174009,TABLET ANTI-SEASICK 60'S,120.00,42.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,6484009,KIT FIRST AID EEC Dir/DoT,30.00,1200.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,5310027,CARD LOG MARINE LIFERAFTS,20.00,895.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,6959009,CORD P'ESTER 2250kg RFD1050(N),600.00,5000.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,15199001,KIT FIRST AID *EN*,20.00,40.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,8217009,BREAK STEM SEAL ASSY.(GIST),20.00,10.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,4694083,COLD DIP TRANSPARENT 5 LTR CAN,1.00,35.00
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050.00,20/01/2014,27/01/2014,4730009,CORD P'ER 300kg 2'ry FIRING L.,200.00,37.50
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1183.00,23/05/2014,23/05/2014,99999114,FEE - SERVICE STATION AUDIT,1.00,42.00
2SUR08,SURVITEC SERV. & DISTRIB. LTD,1045.00,20/01/2014,30/05/2014,20983041,CRADLE Mk10 Sz 6/7 LESS HRU,6.00,1200.00
2SUR08,SURVITEC SERV. & DISTRIB. LTD,1045.00,20/01/2014,30/05/2014,5618009,HYDRO RELEASE 4-100 PERS. MED,6.00,895.00
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,1174009,TABLET ANTI-SEASICK 60'S,50.00,2.70
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,5720107,BAILER JUG PVC 1 PINT,12.00,4.70
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,6484009,KIT FIRST AID EEC Dir/DoT,60.00,32.16
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,15199001,KIT FIRST AID *EN*,32.00,17.42
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,5606009,SEAL STRIP S/A GREY 10x 19mm,50.00,3.23
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,15384001,"TAPE S/A ""DO NOT REMOVE"" RFD",30.00,15.29
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,20883001,BLOCK PAINTER RETAINING+Hole,100.00,3.02
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,21061001,STRAP & CRIMP 2.5MT D506 H/DUY,144.00,3.05
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,21196001,LABEL MAX DROP/PAINTER LENGTH,15.00,1.62
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,41952001,LABEL S/A LAUNCH PROC.FERRYMAN,10.00,4.92
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,1999069,COVER PROTECTION D40590,15.00,2.66
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,6257009,CAP SAFETY (THANNER DK88),20.00,4.10
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,4929009,ADHESIVE POLYCHLOROPRENE 1 Ltr,2.00,18.50
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,8413009,SOLUTION TUBE  70ml A3703,50.00,5.08
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,3820009,FAB RFD 526    ORG 1540 1N1NE,1.00,10.46
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,15323121,SACHET ASSY.PAINTER 35M/1818KG,1.00,144.18
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,8414009,RING 'O' 7.65ID x 1.78mm SECT,10.00,0.37
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,8203009,UNION PUSH-FIT VALVE INLET,4.00,3.78
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,DSB00202430,FAB CANOPY 400 ORANGE,1.00,5.41
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,DSB00220020,FAB NK 205/2 BLACK 178g/m2,1.00,19.36
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,41423001,STRAP & CRIMP 2.1MT D508 RFD,480.00,2.08
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,50450001,SLEEVE PROTECTIVE CRIMP,200.00,0.82
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,50067002,PAD PROTECT INLET CHK VALVE,10.00,1.22
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,8718009,HOSE ASSY. 800mm GIST DBL.RT.L,6.00,18.98
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,8255009,HOSE ASSY. 800mm GIST SGL.RT.L,3.00,19.68
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,8787009,RING 'O' 13.1ID x 1.6mm SECT,20.00,2.08
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,41674001,LABEL CYLINDER IDENTITY S/A,20.00,0.82
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,50067003,PAD PROTECT OP.HD. I/BOARD,10.00,1.22
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,8719009,UNION PUSH-FIT VALVE CYL. END,10.00,18.98
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,28/02/2014,E15119020,LABEL S/A DATA SURVITEC,10.00,1.10
2SUR11,SURVITEC BARCELONA,1040.00,20/01/2014,27/01/2014,8217009,BREAK STEM SEAL ASSY.(GIST),5.00,3.05
2SUR11,SURVITEC BARCELONA,1148.00,29/04/2014,02/05/2014,6913009,LAMP UNIT MARINE EXT. RL4 1500,1.00,1.62
2SUR11,SURVITEC BARCELONA,1149.00,29/04/2014,02/05/2014,6913009,LAMP UNIT MARINE EXT. RL4 1500,2.00,4.92
2SUR11,SURVITEC BARCELONA,1191.00,29/04/2014,02/05/2014,6913009,LAMP UNIT MARINE EXT. RL4 1500,1.00,2.66
2SUR12,SURVITEC SERV. & DISTRIB. LTD,1201.00,26/05/2014,26/05/2014,99999114,FEE - SERVICE STATION AUDIT,1.00,4.10
2SUR12,SURVITEC SERV. & DISTRIB. LTD,1201.00,26/05/2014,26/05/2014,99999114,FEE - SERVICE STATION AUDIT,1.00,4.10
2SUR13,SURVITEC JACKSONVILLE,1150.00,29/04/2014,30/05/2014,8294,SSP  6TO/3/A/10/18/USA sls,25.00,1414.11
2SUR13,SURVITEC JACKSONVILLE,1150.00,29/04/2014,30/05/2014,00007141SA,KIT REVERE  4TO/ 1/*/10/18/USA,15.00,325.00
2SUR14,SURVITEC GLOBAL SOLUTIONS LTD,1043.00,20/01/2014,25/04/2014,1100000321,ESR (SG)  6TO/ 4/A/1/36/SoLaS,10.00,1272.00
2SUR14,SURVITEC GLOBAL SOLUTIONS LTD,1178.00,22/05/2014,14/06/2014,1100000321,ESR (SG)  6TO/ 4/A/1/36/SoLaS,4.00,1272.00
3ADA01,ADAMS AVIATION SUPPLY CO. LTD,1090.00,26/02/2014,27/02/2014,4335,PACK EMERG FAR 135 (EC-175),5.00,500.00
3ADA01,ADAMS AVIATION SUPPLY CO. LTD,1090.00,26/02/2014,27/02/2014,00008359SA,SURVIVA  6TO/ 4/A/1/36/SoLaS,4.00,2000.00
3ADA01,ADAMS AVIATION SUPPLY CO. LTD,1209.00,28/05/2014,30/05/2014,A346600A00,COT SURVIVAL Mk4,10.00,325.00
3ADA02,L. ADAMS LTD,1233.00,29/05/2014,29/05/2014,1010,L/RAFT SL30 Mk4 (Packed),2.00,2345.00
3ADA02,L. ADAMS LTD,1234.00,29/05/2014,29/05/2014,1010,L/RAFT SL30 Mk4 (Packed),2.00,1000.00
3AEM01,AEM LIMITED,1074.00,31/01/2014,01/02/2014,FG-002,FG-002,1.00,1000.00
3AER03,AEROSTOCKS LTD,1076.00,31/01/2014,05/02/2014,RM-002,RM-002,1.00,2345.00
3AER06,AEROSPHERES UK LTD,1078.00,31/01/2014,07/02/2014,FG-002,FG-002,2.00,1000.00
3BRI03,BRITISH AIRWAYS (B>CAL.DIV.,1151.00,30/04/2014,08/05/2014,1012,L/RAFT SS Mk15 Martin BakerCoC,10.00,1000.00
